Zip Code,Building type (service class, Consumption (therms) ,Utility/Data Source
10017,Commercial,3708661,ConEd
11415,Commercial,462,ConEd
10128,Commercial,2051345,ConEd
10464,Commercial,312764,ConEd
11432,Commercial,1277032,ConEd
11362,Commercial,2594439,ConEd
10466,Commercial,6931173,ConEd
11106,Commercial,4841650,ConEd
10453,Commercial,7851638,ConEd
10474,Commercial,3122702,ConEd
10300,Commercial,470,National Grid
10335,Commercial,647,National Grid
11200,Commercial,32125,National Grid
11274,Commercial,8364,National Grid
11279,Commercial,2579,National Grid
11303,Commercial,13039,National Grid
11315,Commercial,8520,National Grid
11323,Commercial,3637,National Grid
11332,Commercial,3795,National Grid
11337,Commercial,4928,National Grid
11350,Commercial,10048,National Grid
11388,Commercial,823,National Grid
11400,Commercial,21866,National Grid
11402,Commercial,65,National Grid
11450,Commercial,455,National Grid
11469,Commercial,151,National Grid
11694,Commercial,2058660,National Grid
11426,Commercial,1380,National Grid
11429,Commercial,717488,National Grid
11209,Commercial,2452630,National Grid
11232,Commercial,3285406,National Grid
10308,Commercial,565006,National Grid
11416,Commercial,736110,National Grid
11697,Commercial,95842,National Grid
11206,Commercial,3420403,National Grid
10307,Commercial,359769,National Grid
11252,Commercial,38852,National Grid
11414,Commercial,1151068,National Grid
11415,Commercial,586484,National Grid
11423,Commercial,660047,National Grid
11377,Commercial,3893626,National Grid
11226,Commercial,2807970,National Grid
11420,Commercial,8380985,National Grid
11243,Commercial,558,National Grid
11223,Commercial,2376036,National Grid
11218,Commercial,2009772,National Grid
11427,Commercial,141057,National Grid
11234,Commercial,6157277,National Grid
11236,Commercial,3108542,National Grid
11693,Commercial,948937,National Grid
11422,Commercial,519522,National Grid
11369,Commercial,1994597,National Grid
11434,Commercial,2955224,National Grid
11374,Commercial,1938527,National Grid
11201,Commercial,13571483,National Grid
11221,Commercial,1761754,National Grid
11430,Commercial,7251275,National Grid
11418,Commercial,1462567,National Grid
11238,Commercial,2045915,National Grid
10303,Commercial,1062619,National Grid
11413,Commercial,639059,National Grid
10304,Commercial,1445743,National Grid
10312,Commercial,1174629,National Grid
11215,Commercial,5232962,National Grid
11212,Commercial,1796469,National Grid
11219,Commercial,2866327,National Grid
11419,Commercial,1174701,National Grid
11412,Commercial,522819,National Grid
11372,Commercial,3234761,National Grid
11433,Commercial,1531565,National Grid
11205,Commercial,4023498,National Grid
11691,Commercial,7506142,National Grid
11385,Commercial,3526058,National Grid
11370,Commercial,1119225,National Grid
11233,Commercial,1223131,National Grid
11378,Commercial,3345377,National Grid
11239,Commercial,487427,National Grid
10301,Commercial,2358335,National Grid
11217,Commercial,2720173,National Grid
11435,Commercial,2935798,National Grid
10306,Commercial,1794789,National Grid
11237,Commercial,2600827,National Grid
11428,Commercial,596996,National Grid
11235,Commercial,3818158,National Grid
11207,Commercial,3104972,National Grid
10314,Commercial,42747652,National Grid
11208,Commercial,2729613,National Grid
11220,Commercial,5007824,National Grid
11214,Commercial,3050502,National Grid
11222,Commercial,3484625,National Grid
10302,Commercial,1185147,National Grid
11373,Commercial,3054489,National Grid
11692,Commercial,777179,National Grid
11230,Commercial,2318028,National Grid
11203,Commercial,2692298,National Grid
11242,Commercial,147434,National Grid
11411,Commercial,262173,National Grid
11371,Commercial,1381802,National Grid
11211,Commercial,4822516,National Grid
11225,Commercial,1296975,National Grid
11379,Commercial,1248717,National Grid
11417,Commercial,777807,National Grid
11432,Commercial,2979507,National Grid
11228,Commercial,881038,National Grid
11231,Commercial,3743947,National Grid
10311,Commercial,55290,National Grid
11375,Commercial,2724624,National Grid
10310,Commercial,1837495,National Grid
11216,Commercial,1795793,National Grid
11436,Commercial,275889,National Grid
11213,Commercial,1724052,National Grid
11368,Commercial,4130867,National Grid
11224,Commercial,2484705,National Grid
10309,Commercial,1195656,National Grid
11229,Commercial,1993920,National Grid
11365,Commercial,963,National Grid
11241,Commercial,184,National Grid
11210,Commercial,1224750,National Grid
10305,Commercial,1902540,National Grid
11421,Commercial,743600,National Grid
11204,Commercial,1607460,National Grid
11695,Commercial,29091,National Grid
11400,Industrial,275,National Grid
11210,Industrial,63151,National Grid
10314,Industrial,441639,National Grid
11226,Industrial,65835,National Grid
11420,Industrial,8901,National Grid
11221,Industrial,50866,National Grid
10310,Industrial,20001,National Grid
11205,Industrial,949014,National Grid
11429,Industrial,150862,National Grid
11428,Industrial,1772,National Grid
11430,Industrial,563052,National Grid
10306,Industrial,3660,National Grid
11217,Industrial,115795,National Grid
11421,Industrial,22617,National Grid
11427,Industrial,14014,National Grid
11432,Industrial,106054,National Grid
11385,Industrial,1048061,National Grid
11411,Industrial,4193,National Grid
11211,Industrial,1046750,National Grid
11228,Industrial,543497,National Grid
11216,Industrial,50669,National Grid
11207,Industrial,1355364,National Grid
11218,Industrial,441018,National Grid
11372,Industrial,48106,National Grid
11214,Industrial,285392,National Grid
11378,Industrial,2809327,National Grid
11237,Industrial,2133783,National Grid
11201,Industrial,3887016,National Grid
11222,Industrial,1309400,National Grid
11423,Industrial,194292,National Grid
11375,Industrial,483373,National Grid
11379,Industrial,168135,National Grid
11419,Industrial,95925,National Grid
11417,Industrial,47683,National Grid
10312,Industrial,13482,National Grid
11413,Industrial,387601,National Grid
11416,Industrial,141055,National Grid
11203,Industrial,268262,National Grid
11230,Industrial,101877,National Grid
11236,Industrial,805099,National Grid
11219,Industrial,3101780,National Grid
11370,Industrial,37449,National Grid
11220,Industrial,2234971,National Grid
11377,Industrial,705930,National Grid
11239,Industrial,11771,National Grid
11434,Industrial,284067,National Grid
11213,Industrial,24515,National Grid
11224,Industrial,101615,National Grid
11209,Industrial,29677,National Grid
10308,Industrial,4178,National Grid
11433,Industrial,2449515,National Grid
11208,Industrial,1481393,National Grid
11204,Industrial,162329,National Grid
11215,Industrial,1488168,National Grid
11223,Industrial,159925,National Grid
11374,Industrial,3834,National Grid
10304,Industrial,272952,National Grid
11233,Industrial,88898,National Grid
11412,Industrial,164379,National Grid
10307,Industrial,1870,National Grid
11371,Industrial,1707,National Grid
11435,Industrial,85671,National Grid
11373,Industrial,159820,National Grid
11229,Industrial,141426,National Grid
11368,Industrial,508926,National Grid
11234,Industrial,657191,National Grid
11235,Industrial,44596,National Grid
11225,Industrial,567743,National Grid
10305,Industrial,1040978,National Grid
10303,Industrial,27422,National Grid
11232,Industrial,13048581,National Grid
11212,Industrial,3623309,National Grid
11418,Industrial,1146988,National Grid
11206,Industrial,593089,National Grid
11369,Industrial,8824,National Grid
10301,Industrial,42909,National Grid
11422,Industrial,13360,National Grid
10302,Industrial,6464,National Grid
11414,Industrial,4334,National Grid
10309,Industrial,1230604,National Grid
11231,Industrial,352339,National Grid
11238,Industrial,228912,National Grid
11200,Institutional,3605,National Grid
11315,Institutional,339,National Grid
11400,Institutional,93140,National Grid
11438,Institutional,1770,National Grid
11468,Institutional,49184,National Grid
11469,Institutional,41819,National Grid
11472,Institutional,7869,National Grid
11473,Institutional,40595,National Grid
11475,Institutional,8503,National Grid
11477,Institutional,22660,National Grid
11478,Institutional,19018,National Grid
11479,Institutional,21169,National Grid
11485,Institutional,10790,National Grid
11212,Institutional,1441719,National Grid
11237,Institutional,809265,National Grid
11211,Institutional,1200176,National Grid
10314,Institutional,2294516,National Grid
11210,Institutional,1837588,National Grid
10302,Institutional,644313,National Grid
10306,Institutional,434767,National Grid
11209,Institutional,2102591,National Grid
11216,Institutional,1015256,National Grid
11231,Institutional,346781,National Grid
11213,Institutional,889348,National Grid
11203,Institutional,7869164,National Grid
11234,Institutional,1812535,National Grid
10301,Institutional,1244001,National Grid
11369,Institutional,168544,National Grid
11370,Institutional,1231730,National Grid
11377,Institutional,811937,National Grid
10312,Institutional,273950,National Grid
11224,Institutional,455120,National Grid
11252,Institutional,301262,National Grid
11205,Institutional,566498,National Grid
11214,Institutional,855968,National Grid
10305,Institutional,8441661,National Grid
11432,Institutional,1307797,National Grid
11371,Institutional,1065320,National Grid
11256,Institutional,277857,National Grid
10307,Institutional,163208,National Grid
11235,Institutional,2091533,National Grid
11223,Institutional,1093448,National Grid
11421,Institutional,154578,National Grid
11238,Institutional,1006041,National Grid
10310,Institutional,256154,National Grid
11417,Institutional,196503,National Grid
11225,Institutional,1222964,National Grid
11239,Institutional,274144,National Grid
11374,Institutional,328460,National Grid
11206,Institutional,2486776,National Grid
11413,Institutional,394872,National Grid
11230,Institutional,3604096,National Grid
11375,Institutional,283731,National Grid
11422,Institutional,240378,National Grid
11368,Institutional,1001098,National Grid
11232,Institutional,1847474,National Grid
11433,Institutional,1519465,National Grid
11226,Institutional,994926,National Grid
11418,Institutional,726983,National Grid
11228,Institutional,278441,National Grid
11427,Institutional,219049,National Grid
11222,Institutional,2368948,National Grid
11428,Institutional,196563,National Grid
11372,Institutional,367432,National Grid
11434,Institutional,2215716,National Grid
11423,Institutional,508795,National Grid
11208,Institutional,2265878,National Grid
10311,Institutional,18255,National Grid
11420,Institutional,2004714,National Grid
11221,Institutional,1174968,National Grid
11220,Institutional,625816,National Grid
11412,Institutional,1496825,National Grid
11419,Institutional,150090,National Grid
11201,Institutional,4499131,National Grid
11429,Institutional,1416594,National Grid
11430,Institutional,2611959,National Grid
11217,Institutional,769153,National Grid
11378,Institutional,3127131,National Grid
11379,Institutional,337862,National Grid
10308,Institutional,98774,National Grid
11415,Institutional,580482,National Grid
11385,Institutional,1245917,National Grid
11436,Institutional,220564,National Grid
10309,Institutional,579303,National Grid
10304,Institutional,606346,National Grid
10303,Institutional,163704,National Grid
11233,Institutional,1165816,National Grid
11215,Institutional,675011,National Grid
11414,Institutional,116362,National Grid
11229,Institutional,447194,National Grid
11219,Institutional,1076397,National Grid
11204,Institutional,892032,National Grid
11411,Institutional,316866,National Grid
11236,Institutional,839695,National Grid
11218,Institutional,342884,National Grid
11373,Institutional,2030783,National Grid
11416,Institutional,277779,National Grid
11207,Institutional,3278246,National Grid
11435,Institutional,865115,National Grid
10010,Large Residential,212584,ConEd
11362,Large Residential,36526,ConEd
10012,Large Residential,7190053,ConEd
10027,Large Residential,10352199,ConEd
11363,Large Residential,40443,ConEd
10023,Large Residential,394079,ConEd
10007,Large Residential,12021,ConEd
10011,Large Residential,400282,ConEd
10474,Large Residential,3339390,ConEd
11367,Large Residential,1724999,ConEd
10453,Large Residential,1136648,ConEd
10034,Large Residential,281557,ConEd
10463,Large Residential,219710,ConEd
10020,Large Residential,271824,ConEd
10469,Large Residential,18293,ConEd
10032,Large Residential,10872811,ConEd
10022,Large Residential,98604,ConEd
10458,Large Residential,2881283,ConEd
10467,Large Residential,4811979,ConEd
11103,Large Residential,80092,ConEd
11105,Large Residential,23820,ConEd
10459,Large Residential,62003,ConEd
10017,Large Residential,258733,ConEd
10460,Large Residential,121201,ConEd
11427,Large Residential,1587862,ConEd
10036,Large Residential,395037,ConEd
10016,Large Residential,87331,ConEd
11432,Large Residential,2212791,ConEd
11040,Large Residential,3364311,ConEd
10001,Large Residential,3616905,ConEd
11106,Large Residential,66963,ConEd
10451,Large Residential,3433811,ConEd
10025,Large Residential,3058952,ConEd
10466,Large Residential,1382332,ConEd
10461,Large Residential,9651221,ConEd
10013,Large Residential,1137066,ConEd
10065,Large Residential,10486338,ConEd
11102,Large Residential,79519,ConEd
10028,Large Residential,420403,ConEd
11355,Large Residential,2632163,ConEd
11004,Large Residential,3975637,ConEd
10014,Large Residential,182728,ConEd
10472,Large Residential,17374,ConEd
10038,Large Residential,217207,ConEd
10040,Large Residential,186062,ConEd
10002,Large Residential,115301,ConEd
10462,Large Residential,8264125,ConEd
11354,Large Residential,2040792,ConEd
11101,Large Residential,11435850,ConEd
10468,Large Residential,2590340,ConEd
10003,Large Residential,495206,ConEd
10018,Large Residential,526802,ConEd
10035,Large Residential,1531490,ConEd
10004,Large Residential,5877,ConEd
10471,Large Residential,56954,ConEd
11356,Large Residential,11747,ConEd
11364,Large Residential,1201058,ConEd
11361,Large Residential,446965,ConEd
10024,Large Residential,215638,ConEd
10019,Large Residential,1239760,ConEd
10475,Large Residential,16694182,ConEd
10075,Large Residential,73358,ConEd
11377,Large Residential,91130,ConEd
10009,Large Residential,44314,ConEd
10033,Large Residential,90934,ConEd
10021,Large Residential,180776,ConEd
10128,Large Residential,220365,ConEd
10456,Large Residential,161363,ConEd
11104,Large Residential,226694,ConEd
10455,Large Residential,51911,ConEd
10037,Large Residential,4228025,ConEd
10452,Large Residential,93786,ConEd
10457,Large Residential,182574,ConEd
10473,Large Residential,13657,ConEd
10031,Large Residential,1034833,ConEd
10029,Large Residential,10842289,ConEd
11365,Large Residential,57283,ConEd
10360,Large residential,33762,National Grid
11279,Large residential,301,National Grid
11315,Large residential,335091,National Grid
11400,Large residential,280,National Grid
11474,Large residential,2223970,National Grid
11477,Large residential,493904,National Grid
11220,Large residential,6756193,National Grid
11436,Large residential,225350,National Grid
11229,Large residential,13147358,National Grid
11693,Large residential,2505401,National Grid
11379,Large residential,659949,National Grid
10305,Large residential,1136630,National Grid
11428,Large residential,172865,National Grid
11368,Large residential,6347326,National Grid
11378,Large residential,618419,National Grid
10302,Large residential,321677,National Grid
11230,Large residential,12513612,National Grid
11385,Large residential,5367560,National Grid
11372,Large residential,14227014,National Grid
10308,Large residential,77333,National Grid
11213,Large residential,10763716,National Grid
11215,Large residential,6712652,National Grid
11417,Large residential,287216,National Grid
11370,Large residential,1074379,National Grid
10301,Large residential,3780433,National Grid
11209,Large residential,10004300,National Grid
11228,Large residential,761559,National Grid
11239,Large residential,33558083,National Grid
11235,Large residential,15358828,National Grid
11224,Large residential,36143134,National Grid
11418,Large residential,1398053,National Grid
11433,Large residential,5080122,National Grid
11427,Large residential,2347279,National Grid
11422,Large residential,149873,National Grid
11412,Large residential,151333,National Grid
10314,Large residential,2046659,National Grid
11218,Large residential,8839578,National Grid
11416,Large residential,138988,National Grid
11419,Large residential,221654,National Grid
11375,Large residential,15937171,National Grid
11217,Large residential,7818509,National Grid
11222,Large residential,3928747,National Grid
11205,Large residential,11356025,National Grid
11233,Large residential,10673659,National Grid
11214,Large residential,7906290,National Grid
11435,Large residential,4902151,National Grid
11238,Large residential,9649474,National Grid
11421,Large residential,1299205,National Grid
11237,Large residential,4718001,National Grid
11411,Large residential,45368,National Grid
10304,Large residential,3415047,National Grid
11206,Large residential,22360022,National Grid
11420,Large residential,108873,National Grid
11225,Large residential,12401180,National Grid
10310,Large residential,1270998,National Grid
11203,Large residential,5413010,National Grid
11415,Large residential,3021274,National Grid
11208,Large residential,17908171,National Grid
11414,Large residential,2790928,National Grid
11429,Large residential,47307,National Grid
11204,Large residential,4614998,National Grid
11231,Large residential,8892620,National Grid
11210,Large residential,6310191,National Grid
11232,Large residential,2048639,National Grid
11373,Large residential,9562956,National Grid
11211,Large residential,12471511,National Grid
11423,Large residential,1922380,National Grid
11234,Large residential,5240504,National Grid
11226,Large residential,19482081,National Grid
11201,Large residential,18973029,National Grid
11413,Large residential,112283,National Grid
11694,Large residential,1573127,National Grid
11365,Large residential,4277,National Grid
10312,Large residential,3034,National Grid
10306,Large residential,1744540,National Grid
11432,Large residential,6817221,National Grid
11374,Large residential,9176417,National Grid
11223,Large residential,7349231,National Grid
11212,Large residential,25048890,National Grid
11236,Large residential,11489554,National Grid
11207,Large residential,18203649,National Grid
10309,Large residential,13184,National Grid
11377,Large residential,9466158,National Grid
11369,Large residential,1688743,National Grid
11243,Large residential,201530,National Grid
10303,Large residential,1519719,National Grid
11692,Large residential,983881,National Grid
10307,Large residential,21125,National Grid
11691,Large residential,7229588,National Grid
11216,Large residential,6405467,National Grid
11219,Large residential,4862069,National Grid
11434,Large residential,38846378,National Grid
11221,Large residential,8523704,National Grid
10468,Residential,907812,ConEd
10034,Residential,226754,ConEd
10044,Residential,93171,ConEd
11358,Residential,405678,ConEd
11101,Residential,182865,ConEd
10039,Residential,471926,ConEd
10022,Residential,981692,ConEd
10454,Residential,151124,ConEd
11377,Residential,366911,ConEd
10457,Residential,1697773,ConEd
10006,Residential,15601,ConEd
10002,Residential,4509087,ConEd
10065,Residential,1795744,ConEd
10466,Residential,6056272,ConEd
10065,Residential,156086,ConEd
11423,Residential,261189,ConEd
10021,Residential,2002900,ConEd
11373,Residential,5089,ConEd
10459,Residential,2246422,ConEd
10471,Residential,2226655,ConEd
11361,Residential,290730,ConEd
11355,Residential,5458878,ConEd
11364,Residential,269069,ConEd
10456,Residential,600008,ConEd
10032,Residential,910692,ConEd
10038,Residential,24457,ConEd
11426,Residential,2508430,ConEd
10037,Residential,611811,ConEd
10027,Residential,2542279,ConEd
10030,Residential,159864,ConEd
10470,Residential,236066,ConEd
10024,Residential,3988908,ConEd
11360,Residential,2617396,ConEd
10013,Residential,228453,ConEd
10030,Residential,2016283,ConEd
10464,Residential,1094782,ConEd
10461,Residential,587242,ConEd
11355,Residential,503099,ConEd
11358,Residential,5983515,ConEd
10009,Residential,2516364,ConEd
11429,Residential,796,ConEd
10456,Residential,1999484,ConEd
11363,Residential,54273,ConEd
10075,Residential,110074,ConEd
10039,Residential,81485,ConEd
11428,Residential,6282,ConEd
10466,Residential,891414,ConEd
10069,Residential,44780,ConEd
10075,Residential,1035531,ConEd
10461,Residential,4848889,ConEd
10465,Residential,6724287,ConEd
10018,Residential,21822,ConEd
11106,Residential,1827237,ConEd
11357,Residential,6962862,ConEd
10014,Residential,3950218,ConEd
11423,Residential,21201,ConEd
10019,Residential,1511255,ConEd
10012,Residential,178497,ConEd
10009,Residential,186224,ConEd
10027,Residential,331029,ConEd
11426,Residential,233178,ConEd
10451,Residential,697652,ConEd
10128,Residential,263835,ConEd
10474,Residential,114041,ConEd
10026,Residential,2349135,ConEd
10453,Residential,1591607,ConEd
10463,Residential,1918613,ConEd
10475,Residential,9204,ConEd
11360,Residential,45219,ConEd
10473,Residential,233862,ConEd
10001,Residential,1476126,ConEd
11104,Residential,329490,ConEd
11356,Residential,268003,ConEd
10036,Residential,73600,ConEd
11001,Residential,703063,ConEd
11432,Residential,1830443,ConEd
10001,Residential,58338,ConEd
10034,Residential,473019,ConEd
10452,Residential,986430,ConEd
10033,Residential,628133,ConEd
11363,Residential,1706804,ConEd
11357,Residential,324086,ConEd
10003,Residential,260502,ConEd
10471,Residential,128800,ConEd
11362,Residential,2911498,ConEd
10007,Residential,605082,ConEd
10029,Residential,1856481,ConEd
10037,Residential,33817,ConEd
11370,Residential,1414,ConEd
10455,Residential,226661,ConEd
11040,Residential,17466,ConEd
10007,Residential,12845,ConEd
10472,Residential,2650312,ConEd
10017,Residential,168035,ConEd
11109,Residential,175063,ConEd
10455,Residential,1650436,ConEd
11432,Residential,77137,ConEd
11356,Residential,2618017,ConEd
11040,Residential,378066,ConEd
10464,Residential,46873,ConEd
10459,Residential,317074,ConEd
11104,Residential,1153072,ConEd
11428,Residential,69640,ConEd
11365,Residential,222234,ConEd
10473,Residential,3609517,ConEd
10458,Residential,1068746,ConEd
10472,Residential,827862,ConEd
10035,Residential,126399,ConEd
10002,Residential,550055,ConEd
11435,Residential,6659,ConEd
10005,Residential,27868,ConEd
10023,Residential,243744,ConEd
11354,Residential,299334,ConEd
11364,Residential,4453633,ConEd
10025,Residential,507504,ConEd
10033,Residential,658126,ConEd
11103,Residential,2853904,ConEd
10451,Residential,259959,ConEd
10463,Residential,507053,ConEd
11415,Residential,1303,ConEd
11367,Residential,2905831,ConEd
10018,Residential,476865,ConEd
11370,Residential,24585,ConEd
10011,Residential,4029369,ConEd
10014,Residential,213234,ConEd
10010,Residential,61263,ConEd
10469,Residential,623043,ConEd
10467,Residential,1242679,ConEd
10006,Residential,2076,ConEd
10021,Residential,185761,ConEd
10028,Residential,238163,ConEd
10453,Residential,785354,ConEd
10003,Residential,3229606,ConEd
11366,Residential,2205608,ConEd
10036,Residential,1350797,ConEd
10012,Residential,2706972,ConEd
11103,Residential,454090,ConEd
10460,Residential,1686599,ConEd
10013,Residential,4372985,ConEd
10031,Residential,1748720,ConEd
10022,Residential,122395,ConEd
10462,Residential,2849924,ConEd
10468,Residential,998166,ConEd
10467,Residential,2670008,ConEd
11102,Residential,311766,ConEd
10458,Residential,1321890,ConEd
11354,Residential,4101823,ConEd
10010,Residential,1026844,ConEd
10038,Residential,430776,ConEd
10035,Residential,1478698,ConEd
10017,Residential,23970,ConEd
